2025-10-20T15:35:46.000000000Z [inf]  Starting Container
2025-10-20T15:36:24.372671729Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:24.372677965Z [err]      raise ValueError(
2025-10-20T15:36:24.376381637Z [err]      self.callable = self.load()
2025-10-20T15:36:24.376386621Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:24.376391690Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:24.376396914Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:24.376402413Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.376407878Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:24.376413240Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:24.376418577Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.376424578Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:24.376429977Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:24.376434128Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.376438032Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:24.376442324Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:24.376446958Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.376451082Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:24.376455067Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:24.376458917Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:24.376463166Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:24.376468133Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:24.376473700Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:24.377678565Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:24.377688548Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:24.377696737Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.377703367Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:24.377709733Z [err]      return saving_lib.load_model(
2025-10-20T15:36:24.377716750Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.377725000Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:24.377732310Z [err]      raise e
2025-10-20T15:36:24.377741240Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:24.377749097Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:24.377756648Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.377764535Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:24.377771747Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:24.377778154Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.377784684Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:24.377804513Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:24.377811025Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.377818057Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:24.377824873Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:24.377831244Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.379338852Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:24.379362703Z [err]      return deserialize_keras_object(
2025-10-20T15:36:24.379370341Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.379378341Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:24.379385849Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:24.379393554Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:24.379401208Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:24.379416404Z [err]      raise TypeError(
2025-10-20T15:36:24.379422948Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:24.379431175Z [err]
2025-10-20T15:36:24.379438009Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:24.379446204Z [err]  [2025-10-20 15:36:24 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:25.464712391Z [err]  [2025-10-20 15:36:25 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:25.464717386Z [err]  [2025-10-20 15:36:25 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:25.464722082Z [err]  [2025-10-20 15:36:25 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:27.437133718Z [err]  [2025-10-20 15:36:27 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:27.437295901Z [err]  [2025-10-20 15:36:27 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:27.437304340Z [err]  [2025-10-20 15:36:27 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:27.437309659Z [err]  [2025-10-20 15:36:27 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:27.848539757Z [err]  2025-10-20 15:36:27.847565: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:28.404662005Z [err]  2025-10-20 15:36:27.850680: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:28.404669213Z [err]  2025-10-20 15:36:27.895194: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:28.404676320Z [err]  2025-10-20 15:36:27.895256: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:28.404696132Z [err]  2025-10-20 15:36:27.896986: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:28.404705654Z [err]  2025-10-20 15:36:27.905732: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:28.404713171Z [err]  2025-10-20 15:36:27.906032: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:28.404724215Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:29.383668126Z [err]  2025-10-20 15:36:28.895220: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:30.447540455Z [err]      raise ValueError(
2025-10-20T15:36:30.447550774Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:30.447557178Z [err]
2025-10-20T15:36:30.447562453Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:30.447568435Z [err]
2025-10-20T15:36:30.447569912Z [err]  [2025-10-20 15:36:29 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:30.447577519Z [err]  Traceback (most recent call last):
2025-10-20T15:36:30.447587169Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:30.447588395Z [err]  Traceback (most recent call last):
2025-10-20T15:36:30.447591381Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:30.447596353Z [err]      self.load_wsgi()
2025-10-20T15:36:30.447601740Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:30.447603390Z [err]      worker.init_process()
2025-10-20T15:36:30.447613574Z [err]      return cls(**config)
2025-10-20T15:36:30.447613919Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:30.447623220Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:30.447629398Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:30.447642165Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:30.447645284Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:30.447659075Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:30.447664225Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:30.447670994Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:30.450510063Z [err]      self.callable = self.load()
2025-10-20T15:36:30.450515273Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:30.450522149Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:30.450527757Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:30.450533578Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450540091Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:30.450546017Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:30.450551717Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450556557Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:30.450561575Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:30.450567835Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450573910Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:30.450579497Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:30.450583926Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450590265Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:30.450595818Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:30.450602701Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:30.450607821Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:30.450612573Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:30.450617427Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:30.450745370Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:30.450750442Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:30.450755600Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450760289Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:30.450764486Z [err]      return saving_lib.load_model(
2025-10-20T15:36:30.450768828Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450773484Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:30.450777949Z [err]      raise e
2025-10-20T15:36:30.450781618Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:30.450786564Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:30.450791186Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450795739Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:30.450807085Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:30.450811923Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450816315Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:30.450820618Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:30.450826062Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.450830773Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:30.450835272Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:30.450839163Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.451733057Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:30.451740228Z [err]      return deserialize_keras_object(
2025-10-20T15:36:30.451745732Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.451750845Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:30.451755530Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:30.451763156Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:30.451769603Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:30.451773687Z [err]      raise TypeError(
2025-10-20T15:36:30.451777698Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:30.451782096Z [err]
2025-10-20T15:36:30.451786882Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:30.451792548Z [err]  [2025-10-20 15:36:29 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:30.818967114Z [err]  [2025-10-20 15:36:30 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:30.818976558Z [err]  [2025-10-20 15:36:30 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:30.818984083Z [err]  [2025-10-20 15:36:30 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:33.344588194Z [err]  [2025-10-20 15:36:32 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:33.344594862Z [err]  [2025-10-20 15:36:32 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:33.344603282Z [err]  [2025-10-20 15:36:32 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:33.344609635Z [err]  [2025-10-20 15:36:32 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:33.758788428Z [err]  2025-10-20 15:36:33.756635: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:33.765262901Z [err]  2025-10-20 15:36:33.760492: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:33.827699881Z [err]  2025-10-20 15:36:33.808012: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:33.827713497Z [err]  2025-10-20 15:36:33.808071: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:33.827723570Z [err]  2025-10-20 15:36:33.809962: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:33.827730205Z [err]  2025-10-20 15:36:33.819628: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:33.827737480Z [err]  2025-10-20 15:36:33.819980: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:33.827744367Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:35.322918251Z [err]  2025-10-20 15:36:34.889823: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:35.860343519Z [err]  [2025-10-20 15:36:35 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:35.860358969Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:35.860363402Z [err]  Traceback (most recent call last):
2025-10-20T15:36:35.860380282Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:35.860380838Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:35.860393519Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:35.860406620Z [err]      return cls(**config)
2025-10-20T15:36:35.860410092Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:35.860419077Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:35.860427463Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:35.860436447Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:35.860443016Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:35.860455071Z [err]      raise ValueError(
2025-10-20T15:36:35.860462522Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:35.860470088Z [err]
2025-10-20T15:36:35.860476970Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:35.860484693Z [err]
2025-10-20T15:36:35.860492733Z [err]  Traceback (most recent call last):
2025-10-20T15:36:35.860500139Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:35.860508312Z [err]      worker.init_process()
2025-10-20T15:36:35.860517881Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:35.860526818Z [err]      self.load_wsgi()
2025-10-20T15:36:36.485637029Z [err]      self.callable = self.load()
2025-10-20T15:36:36.485642694Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:36.485647383Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:36.485651517Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:36.485655701Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.485660173Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:36.485665747Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:36.485669924Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.485676249Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:36.485681858Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:36.485687150Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.485692777Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:36.485699294Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:36.485706635Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.485712101Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:36.485717600Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:36.485723355Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:36.485729072Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:36.485734421Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:36.485741829Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:36.489840135Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:36.489844954Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:36.489850604Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.489855433Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:36.489859700Z [err]      return saving_lib.load_model(
2025-10-20T15:36:36.489866482Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.489877840Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:36.489882143Z [err]      raise e
2025-10-20T15:36:36.489887618Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:36.489892121Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:36.489896599Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.489901357Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:36.489906453Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:36.489914548Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.489919669Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:36.489925288Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:36.489930755Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.489934791Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:36.489938946Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:36.489944995Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.490832897Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:36.490839715Z [err]      return deserialize_keras_object(
2025-10-20T15:36:36.490846955Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.490853639Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:36.490860574Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:36.490867267Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:36.490873942Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:36.490881384Z [err]      raise TypeError(
2025-10-20T15:36:36.490890338Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:36.490896903Z [err]
2025-10-20T15:36:36.490903663Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:36.490910533Z [err]  [2025-10-20 15:36:35 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:36.696499902Z [err]  [2025-10-20 15:36:36 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:36.698241133Z [err]  [2025-10-20 15:36:36 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:36.698248379Z [err]  [2025-10-20 15:36:36 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:39.523594903Z [err]  [2025-10-20 15:36:39 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:39.523600372Z [err]  [2025-10-20 15:36:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:39.523606136Z [err]  [2025-10-20 15:36:39 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:39.523611799Z [err]  [2025-10-20 15:36:39 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:40.475148455Z [err]  2025-10-20 15:36:40.175554: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:40.475152268Z [err]  2025-10-20 15:36:40.179357: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:40.475157022Z [err]  2025-10-20 15:36:40.228565: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
